NAME_REF,NAME_OTHER,CHR,BIN_START,BIN_END,BIN_SIZE,GAP_BOTH,GAP_REF,GAP_OTHER,GAP_NONE,DIFF,SAME
mPonPyg2#2#chrY_hap2_hsaY,hg002#P#chrY_PATERNAL,Y,39000001,40000000,1000000,0.000000,0.000000,1.000000,0.000000,NA,NA
mPonPyg2#2#chrY_hap2_hsaY,hg002#P#chrY_PATERNAL,Y,40000001,41000000,1000000,0.000000,0.000000,0.981014,0.018986,0.067892,0.932108
mPonPyg2#2#chrY_hap2_hsaY,hg002#P#chrY_PATERNAL,Y,41000001,42000000,1000000,0.000000,0.000000,0.897148,0.102852,0.090353,0.909647
mPonPyg2#2#chrY_hap2_hsaY,hg002#P#chrY_PATERNAL,Y,42000001,43000000,1000000,0.000000,0.000000,0.886002,0.113998,0.077457,0.922543
mPonPyg2#2#chrY_hap2_hsaY,hg002#P#chrY_PATERNAL,Y,43000001,44000000,1000000,0.000000,0.000000,1.000000,0.000000,NA,NA
mPonPyg2#2#chrY_hap2_hsaY,hg002#P#chrY_PATERNAL,Y,44000001,45000000,1000000,0.000000,0.000000,1.000000,0.000000,NA,NA
mPonPyg2#2#chrY_hap2_hsaY,hg002#P#chrY_PATERNAL,Y,45000001,46000000,1000000,0.000000,0.000000,0.925904,0.074096,0.209930,0.790070
mPonPyg2#2#chrY_hap2_hsaY,hg002#P#chrY_PATERNAL,Y,46000001,47000000,1000000,0.000000,0.000000,1.000000,0.000000,NA,NA
mPonPyg2#2#chrY_hap2_hsaY,hg002#P#chrY_PATERNAL,Y,47000001,48000000,1000000,0.000000,0.000000,1.000000,0.000000,NA,NA
mPonPyg2#2#chrY_hap2_hsaY,hg002#P#chrY_PATERNAL,Y,48000001,49000000,1000000,0.000000,0.000000,1.000000,0.000000,NA,NA
mPonPyg2#2#chrY_hap2_hsaY,hg002#P#chrY_PATERNAL,Y,49000001,50000000,419398,0.000000,0.000000,0.977625,0.022375,0.124254,0.875746
